R_DEF: Internal format may change without notice
local
array faculty
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable admission
drawable amonde
drawable btn_bg
drawable course
drawable davidson
drawable directory
drawable facebook
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable insta
drawable instagram
drawable miller
drawable ndajah
drawable rose
drawable timetable
drawable twitter
drawable ucc
drawable ucc_crest
id admission
id admissionBtn
id course
id directory
id fabEmail
id facebook
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id instagram
id ivProfile
id ivTimetable
id logo
id lvFaculty
id textView
id textView2
id textView3
id textView4
id textView5
id timetable
id tvAdmissions
id tvCourse
id tvDirectory
id tvEmail
id tvName
id tvTimetable
id twitter
layout activity_admissions
layout activity_course
layout activity_details
layout activity_directory
layout activity_main
layout activity_timetable
mipmap ic_launcher
mipmap ic_launcher_round
string action_settings
string app_name
string large_text
string title_activity_directory
style Theme.UCCITClub
